abilities,capture_rate,name,pokedex_number,type1,type2,is_legendary
"['Overgrow', 'Chlorophyll']",45,Bulbasaur,1,grass,poison,0
"['Overgrow', 'Chlorophyll']",45,Ivysaur,2,grass,poison,0
"['Overgrow', 'Chlorophyll']",45,Venusaur,3,grass,poison,0
"['Blaze', 'Solar Power']",45,Charmander,4,fire,,0
"['Blaze', 'Solar Power']",45,Charmeleon,5,fire,,0
"['Blaze', 'Solar Power']",45,Charizard,6,fire,flying,0
"['Torrent', 'Rain Dish']",45,Squirtle,7,water,,0
"['Torrent', 'Rain Dish']",45,Wartortle,8,water,,0
"['Torrent', 'Rain Dish']",45,Blastoise,9,water,,0
"['Shield Dust', 'Run Away']",255,Caterpie,10,bug,,0
['Shed Skin'],120,Metapod,11,bug,,0
"['Compoundeyes', 'Tinted Lens']",45,Butterfree,12,bug,flying,0
"['Shield Dust', 'Run Away']",255,Weedle,13,bug,poison,0
['Shed Skin'],120,Kakuna,14,bug,poison,0
"['Swarm', 'Sniper']",45,Beedrill,15,bug,poison,0
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",255,Pidgey,16,normal,flying,0
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",120,Pidgeotto,17,normal,flying,0
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",45,Pidgeot,18,normal,flying,0
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",255,Rattata,19,normal,dark,0
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",127,Raticate,20,normal,dark,0
"['Keen Eye', 'Sniper']",255,Spearow,21,normal,flying,0
"['Keen Eye', 'Sniper']",90,Fearow,22,normal,flying,0
"['Intimidate', 'Shed Skin', 'Unnerve']",255,Ekans,23,poison,,0
"['Intimidate', 'Shed Skin', 'Unnerve']",90,Arbok,24,poison,,0
"['Static', 'Lightningrod']",190,Pikachu,25,electric,,0
"['Static', 'Lightningrod', 'Surge Surfer']",75,Raichu,26,electric,electric,0
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",255,Sandshrew,27,ground,ice,0
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",90,Sandslash,28,ground,ice,0
"['Poison Point', 'Rivalry', 'Hustle']",235,Nidoranâ™€,29,poison,,0
"['Poison Point', 'Rivalry', 'Hustle']",120,Nidorina,30,poison,,0
"['Poison Point', 'Rivalry', 'Sheer Force']",45,Nidoqueen,31,poison,ground,0
"['Poison Point', 'Rivalry', 'Hustle']",235,Nidoranâ™‚,32,poison,,0
"['Poison Point', 'Rivalry', 'Hustle']",120,Nidorino,33,poison,,0
"['Poison Point', 'Rivalry', 'Sheer Force']",45,Nidoking,34,poison,ground,0
"['Cute Charm', 'Magic Guard', 'Friend Guard']",150,Clefairy,35,fairy,,0
"['Cute Charm', 'Magic Guard', 'Unaware']",25,Clefable,36,fairy,,0
"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",190,Vulpix,37,fire,ice,0
"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",75,Ninetales,38,fire,ice,0
"['Cute Charm', 'Competitive', 'Friend Guard']",170,Jigglypuff,39,normal,fairy,0
"['Cute Charm', 'Competitive', 'Frisk']",50,Wigglytuff,40,normal,fairy,0
"['Inner Focus', 'Infiltrator']",255,Zubat,41,poison,flying,0
"['Inner Focus', 'Infiltrator']",90,Golbat,42,poison,flying,0
"['Chlorophyll', 'Run Away']",255,Oddish,43,grass,poison,0
"['Chlorophyll', 'Stench']",120,Gloom,44,grass,poison,0
"['Chlorophyll', 'Effect Spore']",45,Vileplume,45,grass,poison,0
"['Effect Spore', 'Dry Skin', 'Damp']",190,Paras,46,bug,grass,0
"['Effect Spore', 'Dry Skin', 'Damp']",75,Parasect,47,bug,grass,0
"['Compoundeyes', 'Tinted Lens', 'Run Away']",190,Venonat,48,bug,poison,0
"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']",75,Venomoth,49,bug,poison,0
"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",255,Diglett,50,ground,ground,0
"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",50,Dugtrio,51,ground,ground,0
"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']",255,Meowth,52,normal,dark,0
"['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled']",90,Persian,53,normal,dark,0
"['Damp', 'Cloud Nine', 'Swift Swim']",190,Psyduck,54,water,,0
"['Damp', 'Cloud Nine', 'Swift Swim']",75,Golduck,55,water,,0
"['Vital Spirit', 'Anger Point', 'Defiant']",190,Mankey,56,fighting,,0
"['Vital Spirit', 'Anger Point', 'Defiant']",75,Primeape,57,fighting,,0
"['Intimidate', 'Flash Fire', 'Justified']",190,Growlithe,58,fire,,0
"['Intimidate', 'Flash Fire', 'Justified']",75,Arcanine,59,fire,,0
"['Water Absorb', 'Damp', 'Swift Swim']",255,Poliwag,60,water,,0
"['Water Absorb', 'Damp', 'Swift Swim']",120,Poliwhirl,61,water,,0
"['Water Absorb', 'Damp', 'Swift Swim']",45,Poliwrath,62,water,fighting,0
"['Synchronize', 'Inner Focus', 'Magic Guard']",200,Abra,63,psychic,,0
"['Synchronize', 'Inner Focus', 'Magic Guard']",100,Kadabra,64,psychic,,0
